Venue,Cluster_Assignment
 Emerald Heights International School Ground,1
"7he Sevens Stadium, Dubai",1
"ACA Stadium, Barsapara",1
"ACA Stadium,Mangalagiri",1
AMI Stadium,1
"Abhimanyu Cricket Academy, Dehradun",1
Abu Dhabi Oval 1,1
Abu Dhabi Oval 2,1
"Achimota Senior Secondary School A Field, Accra",1
"Achimota Senior Secondary School B Field, Accra",1
Adelaide Oval,-1
Adelaide Oval No. 2,1
Affies Park,-1
Aigburth,1
"Aigburth, Liverpool",-1
"Airforce Complex ground, Palam",1
"Airforce Complex ground, Palam II",1
Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),-1
Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),1
Al Dhaid Cricket Village,1
Albert Park 1,1
Albert Park 2,1
Alembic 1 Cricket Ground,1
Alembic 2  Cricket Ground,1
Allan Border Field,-1
"Allan Border Field, Brisbane",1
Alur Cricket Stadium,1
Alur Cricket Stadium II,1
Alur Cricket Stadium III,-1
Amini Park,-1
"Amini Park, Port Moresby",-1
Andhra Cricket Association-Visakhapatnam District Cricket Association Stadium,-1
Antigua Recreation Ground,-1
"Antigua Recreation Ground, St John's",-1
"Antigua Recreation Ground, St John's, Antigua",-1
Arbab Niaz Stadium,-1
Arnos Vale Ground,-1
"Arnos Vale Ground, Kingstown",-1
"Arnos Vale Ground, Kingstown, St Vincent",1
Arun Jaitley Stadium,1
"Arun Jaitley Stadium, Delhi",1
Arundel Castle Cricket Club Ground,-1
Asgiriya Stadium,-1
Ashlyns Road,-1
Asian Institute of Technology Ground,1
Aurora Stadium,1
"Aurora Stadium, Launceston",1
BKC Ground,1
Bangabandhu National Stadium,-1
"Bangabandhu National Stadium, Dhaka",-1
Bankstown Oval,1
"Bankstown Oval, Sydney",-1
Barabati Stadium,1
"Barabati Stadium, Cuttack",-1
Barsapara Cricket Stadium,-1
"Barsapara Cricket Stadium, Guwahati",1
Basin Reserve,1
"Basin Reserve, Wellington",-1
Bay Oval,-1
"Bay Oval, Mount Maunganui",-1
Bayer Uerdingen Cricket Ground,1
Bayuemas Oval,1
"Bayuemas Oval, Kuala Lumpur",1
"Beausejour Stadium, Gros Islet",-1
"Belgrano Athletic Club Ground, Buenos Aires",1
Bellerive Oval,-1
"Bellerive Oval, Hobart",1
Bermuda National Stadium,1
Bert Sutcliffe Oval,-1
"Bert Sutcliffe Oval, Lincoln",-1
Bharat Ratna Shri Atal Bihari Vajpai Ekana Cricket Stadium,-1
Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,-1
Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium B,1
"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",-1
Blacktown International Sportspark,1
"Blacktown International Sportspark, Sydney",1
Boland Bank Park,-1
"Boland Bank Park, Paarl",-1
Boland Park,-1
"Boland Park, Paarl",1
Botswana Cricket Association Oval 1,1
"Botswana Cricket Association Oval 1, Gaborone",1
Botswana Cricket Association Oval 2,1
"Botswana Cricket Association Oval 2, Gaborone",1
"Boughton Hall Cricket Club Ground, Chester",-1
Brabourne Stadium,-1
"Brabourne Stadium, Mumbai",1
Bradman Oval,-1
"Bradman Oval, Bowral",1
Bready,1
"Bready Cricket Club, Magheramason",1
"Bready Cricket Club, Magheramason, Bready",-1
"Brian Lara Stadium, Tarouba",1
"Brian Lara Stadium, Tarouba, Trinidad",1
Brisbane Cricket Ground,1
"Brisbane Cricket Ground, Woolloongabba",-1
"Brisbane Cricket Ground, Woolloongabba, Brisbane",1
"Brunton Memorial Ground, Radlett",1
Buffalo Park,-1
"Buffalo Park, East London",-1
Bulawayo Athletic Club,-1
"Bundaberg Rum Stadium, Cairns",-1
C B Patel Ground,1
Camberwell Sports Ground,1
Cambusdoon New Ground,-1
"Cambusdoon New Ground, Ayr",-1
"Campbell Park, Milton Keynes",-1
Canterbury Park,-1
Captain Roop Singh Stadium,-1
"Captain Roop Singh Stadium, Gwalior",-1
Carisbrook,-1
Carrara Oval,1
"Casey Fields No 4, Melbourne",1
Casey Fields No. 4,1
Castle Avenue,-1
"Castle Avenue, Dublin",-1
Castle Park Cricket Ground,-1
"Castle Park Cricket Ground, Colchester",0
Cazaly's Stadium,1
"Cazaly's Stadium, Cairns",-1
Cello Basin Reserve,1
Central Broward Regional Park Stadium Turf Ground,1
"Central Broward Regional Park Stadium Turf Ground, Lauderhill",1
"Centre for Cricket Development Ground, Windhoek",1
Centro Sportivo Ca'Nova,-1
Centro Sportivo Dozza,-1
Chaudhry Bansi Lal Cricket Stadium,1
"Chester Road North Ground, Kidderminster",-1
Chevrolet Park,-1
"Chevrolet Park, Bloemfontein",-1
Chilaw Marians Cricket Club Ground,-1
Chittagong Divisional Stadium,-1
"Choice Moosa Stadium, Pearland",-1
Church Street Park,0
"Church Street Park, Morrisville",1
"Church of Ireland Young Men's Society Cricket Club Ground, Belfast",-1
City Oval,-1
"City Oval, Pietermaritzburg",-1
"Civil Service Cricket Club, Stormont",-1
"Civil Service Cricket Club, Stormont, Belfast",-1
"Clifton Park Ground, York",-1
Clontarf Cricket Club Ground,-1
"Clontarf Cricket Club Ground, Dublin",-1
Cobham Oval,-1
Cobham Oval (New),-1
"Cobham Oval (New), Whangarei",-1
Colin Maiden Park,-1
"Colin Maiden Park, Auckland",-1
College Field,1
"College Field, St Peter Port",1
College Ground,1
"College Ground, Cheltenham",1
Colombo Cricket Club Ground,-1
Colts Cricket Club Ground,1
Colwyn Bay Cricket Club Ground,1
Coolidge Cricket Ground,1
"Coolidge Cricket Ground, Antigua",-1
County Ground,1
"County Ground, Bristol",-1
"County Ground, Chelmsford",-1
"County Ground, Derby",-1
"County Ground, Hove",-1
"County Ground, New Road",1
"County Ground, New Road, Worcester",-1
"County Ground, Northampton",-1
"County Ground, Taunton",-1
"Cricket Central, Sydney",-1
Cricket Field Lane,1
"Cricket Field Road Ground, Horsham",1
"Cricket Stadium, Sector-16",1
DRIEMS Ground,1
Daren Sammy National Cricket Stadium,-1
"Daren Sammy National Cricket Stadium, Gros Islet",1
"Daren Sammy National Cricket Stadium, Gros Islet, St Lucia",1
"Daren Sammy National Cricket Stadium, St Lucia",-1
"Darren Sammy National Cricket Stadium, Gros Islet",-1
"Darren Sammy National Cricket Stadium, St Lucia",1
"Davies Park, Queenstown",-1
De Beers Diamond Oval,-1
"De Beers Diamond Oval, Kimberley",1
Desert Springs Cricket Ground,-1
"Desert Springs Cricket Ground, Almeria",1
Diamond Oval,-1
"Diamond Oval, Kimberley",1
Docklands Stadium,1
"Docklands Stadium, Melbourne",1
Dower Park,1
Dr DY Patil Sports Academy,1
"Dr DY Patil Sports Academy, Mumbai",1
Dr P.V.G. Raju ACA Sports Complex,1
"Dr. Gokaraju Laila Ganga Raju ACA Cricket Complex -CP Ground,Mulapadu",1
"Dr. Gokaraju Laila Ganga Raju ACA Cricket Complex -DVR Ground,Mulapadu",1
Dr. Y.S. Rajasekhara Reddy ACA VDCA Cricket Stadium,1
Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,-1
"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",1
Dreux Sport Cricket Club,1
Drummoyne Oval,1
"Drummoyne Oval, Sydney",1
Dubai International Cricket Stadium,-1
Dubai Sports City Cricket Stadium,-1
Eastern Oval,1
"Eastern Oval, Ballarat",1
Eden Gardens,1
"Eden Gardens, Kolkata",1
Eden Park,-1
Eden Park No 2,-1
Eden Park Outer Oval,1
"Eden Park Outer Oval, Auckland",1
"Eden Park, Auckland",1
Edgbaston,1
"Edgbaston Foundation Community Sports Ground, Birmingham",-1
"Edgbaston, Birmingham",-1
"Ekeberg Cricket Ground 1, Oslo",1
"Ekeberg Cricket Ground 2, Oslo",1
"Enborne Lodge, Newbury",-1
Entebbe Cricket Oval,1
Europa Sports Complex,1
F B Colony Ground,1
FB Fields,-1
"FB Fields, St Clement",1
"FP Fenner's Ground, Cambridge",1
FTZ Sports Complex (BOI),-1
Faleata Oval No 1,-1
Faleata Oval No 2,-1
"Faleata Oval No 2, Apia",1
Faleata Oval No 3,-1
Farmers Cricket Club Ground,-1
"Farmers Cricket Club Ground, St Martin",-1
Feroz Shah Kotla,1
Fitzherbert Park,-1
"Fitzherbert Park, Palmerston North",1
Forthill,1
"Forthill, Dundee",-1
Friendship Oval,1
"GB Oval, Szodliget",0
"GMHBA Stadium, South Geelong, Victoria",1
"GSSS, Sector 26",1
Gaddafi Stadium,-1
"Gaddafi Stadium, Lahore",1
"Gahanga B Ground, Rwanda",1
"Gahanga International Cricket Stadium, Rwanda",1
Gahanga International Cricket Stadium. Rwanda,1
Galle International Stadium,1
Garon Park,-1
Geelong Cricket Ground,1
Gelephu International Cricket Ground,1
Gliderol Stadium,1
"Gliderol Stadium, Adelaide",-1
Gokaraju Liala Gangaaraju ACA Cricket Ground,1
Goldenacre,1
"Goldenacre, Edinburgh",1
Goodyear Park,-1
"Goodyear Park, Bloemfontein",-1
"Gorse Lane, Grantham",-1
Grace Road,-1
"Grace Road, Leicester",-1
Grainville,-1
"Grainville, St Saviour",-1
"Grainville, St Saviour, Jersey",1
Grand Prairie Stadium,1
"Grand Prairie Stadium, Dallas",1
"Grange Cricket Club Ground, Raeburn Place",-1
"Grange Cricket Club Ground, Raeburn Place, Edinburgh",1
"Grange Cricket Club, Raeburn Place",-1
"Great Barrier Reef Arena, Mackay",1
Greater Noida Sports Complex Ground,1
Green Park,-1
"Green Park, Kanpur",1
Greenfield International Stadium,1
"Greenfield International Stadium, Thiruvananthapuram",1
Greenfield Stadium,1
"Ground 1, Independence Park",1
"Ground 2, Independence Park",1
Guanggong International Cricket Stadium,1
Gucherre Cricket Ground,1
"Guernsey Rovers Athletic Club Ground, Port Soif",1
Gurugram Cricket Ground (SRNCC),1
Guttsta Wicked Cricket Club,1
"Guyana National Stadium, Providence",1
Gymkhana Club,-1
Gymkhana Club Ground,-1
"Gymkhana Club Ground, Dar-es-Salaam",0
"Gymkhana Club Ground, Nairobi",1
Hagley Oval,-1
"Hagley Oval, Christchurch",1
Happy Valley Ground,1
Harare Sports Club,-1
Hare Field,-1
Harlequins,-1
Harrup Park,1
Haslegrave Ground,-1
"Haslegrave Ground, Loughborough",-1
Hazelaarweg,1
"Hazelaarweg, Rotterdam",-1
Headingley,1
"Headingley, Leeds",-1
Himachal Pradesh Cricket Association Stadium,1
"Himachal Pradesh Cricket Association Stadium, Dharamsala",-1
Holkar Cricket Stadium,1
"Holkar Cricket Stadium, Indore",1
Holkar Stadium,1
Hong Kong Cricket Club,1
Howell Oval,-1
"Hurlingham Club Ground, Buenos Aires",1
Hurstville Oval,-1
IC-Gurunanak College Ground,1
ICC Academy,-1
ICC Academy Ground No 2,1
"ICC Academy Ground No 2, Dubai",1
ICC Academy Oval 1,-1
ICC Academy Oval 2,1
"ICC Academy, Dubai",-1
ICC Global Cricket Academy,-1
"Independence Park, Port Vila",1
Indian Association Ground,-1
"Indian Association Ground, Singapore",1
Indian Petrochemicals Corporation Limited Sports Complex Ground,-1
"Instonians Cricket Club, Shaw's Bridge Lower Ground, Belfast",1
Integrated Polytechnic Regional Centre,1
International Sports Stadium,-1
"International Sports Stadium, Coffs Harbour",1
Invermay Park,1
"Invermay Park, Launceston",-1
Iqbal Stadium,1
"Iqbal Stadium, Faisalabad",-1
JSCA International Stadium Complex,-1
"JSCA International Stadium Complex, Ranchi",1
"JU Second Campus, Salt Lake",1
Jadavpur University Campus,1
"Jadavpur University Campus 2nd Ground, Kolkata",1
Jade Stadium,-1
"Jade Stadium, Christchurch",-1
Jaffery Sports Club Ground,1
Jawaharlal Nehru Stadium,1
Jinja Cricket Ground,1
John Davies Oval,-1
"John Davies Oval, Queenstown",-1
Johor Cricket Academy Oval,-1
"Jubilee Park, Ringwood, Melbourne",0
Junction Oval,1
"Junction Oval, Melbourne",-1
Kaizuka Cricket Ground,1
Kallang Ground,-1
Karen Rolton Oval,1
"Karen Rolton Oval, Adelaide",-1
"Karori Park, Wellington",1
Keenan Stadium,-1
Kennards Hire Community Oval,-1
Kennington Oval,-1
"Kennington Oval, London",1
Kensington Oval,1
"Kensington Oval, Barbados",-1
"Kensington Oval, Bridgetown",1
"Kensington Oval, Bridgetown, Barbados",1
Kent County Cricket Ground,-1
"Kent County Cricket Ground, Beckenham",-1
Kerava National Cricket Ground,1
Kerrydale Oval,1
Khan Shaheb Osman Ali Stadium,-1
Khettarama Stadium,-1
Kibworth Cricket Club Ground,-1
Kibworth Cricket Club New Ground,-1
King George V Sports Ground,1
"King George V Sports Ground, Castel",1
Kingsmead,-1
"Kingsmead, Durban",1
Kinrara Academy Oval,-1
"Kinrara Academy Oval, Kuala Lumpur",1
Kinrara Oval,-1
Koge Cricket Club,1
Koge Cricket Club 2,1
Kowloon Cricket Club,1
Kwekwe Sports Club,-1
"Kyambogo Cricket Ground, Kampala",-1
Kyambogo Cricket Oval,-1
LC de Villiers Oval,-1
La Manga Club Bottom Ground,1
La Manga Club Top Ground,1
"Lal Bahadur Shastri Stadium, Hyderabad, Deccan",-1
Lalabhai Contractor Stadium,1
Lalbhai Contractor Stadium,1
"Latrobe Recreation Ground, Latrobe",1
Lavington Sports Oval,1
"Lavington Sports Oval, Albury",0
Lilac Hill Park,1
"Lilac Hill Park, Perth",1
"Lindum Sports Club Ground, Lincoln",-1
Lisicji Jarak Cricket Ground,1
Lochlands,1
Lord's,-1
"Lord's, London",1
"Lords, St David's Cricket Club Ground",1
Los Reyes Polo Club,1
Louth Cricket Club,-1
Lugogo Cricket Oval,-1
"Lugogo Cricket Oval, Kampala",-1
M Chinnaswamy Stadium,1
"M Chinnaswamy Stadium, Bangalore",0
"M Chinnaswamy Stadium, Bengaluru",1
M.Chinnaswamy Stadium,1
MA Aziz Stadium,-1
"MA Aziz Stadium, Chittagong",1
MA Chidambaram Stadium,1
"MA Chidambaram Stadium, Chepauk",-1
"MA Chidambaram Stadium, Chepauk, Chennai",1
Madhavrao Scindia Cricket Ground,-1
"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",1
Maharani Usharaje Trust Cricket Ground,-1
Maharashtra Cricket Association Stadium,1
"Maharashtra Cricket Association Stadium, Pune",1
"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",-1
