Venue,Cluster_Assignment
"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa, Hambantota",1
Mainpower Oval,-1
"Mainpower Oval, Rangiora",1
Malahide,-1
"Malahide, Dublin",1
"Malek Cricket Ground, Ajman",1
Mangaung Oval,-1
"Mangaung Oval, Bloemfontein",-1
Mannofield Park,-1
"Mannofield Park, Aberdeen",-1
Manuka Oval,1
"Manuka Oval, Canberra",1
"Maple Leaf North-East Ground, King City",-1
Maple Leaf North-West Ground,1
"Maple Leaf North-West Ground, King City",-1
Maple Leaf South-West Ground,1
"Mardyke, Cork",1
"Marina Ground, Corfu",1
Marrara Cricket Ground,-1
"Marrara Cricket Ground, Darwin",-1
Marsa Sports Club,1
McLean Park,-1
"McLean Park, Napier",-1
"Meersen, Gent",1
Melbourne Cricket Ground,-1
Mercantile Cricket Association Ground,-1
Merchant Taylors' School Ground,1
"Merchant Taylors' School Ground, Northwood",1
Merrion Cricket Club Ground,1
"Merrion Cricket Club Ground, Dublin",1
"Millfield School, Street",-1
"Mission Road Ground, Mong Kok",-1
"Mission Road Ground, Mong Kok, Hong Kong",1
"Mitchells and Butlers' Ground, Birmingham",-1
"Mladost Cricket Ground, Zagreb",1
Moara Vlasiei Cricket Ground,1
"Moara Vlasiei Cricket Ground, Ilfov County",1
Molyneux Park,-1
"Molyneux Park, Alexandra",-1
Mombasa Sports Club Ground,-1
"Moosa Cricket Stadium, Pearland",-1
Morodok Techo National Stadium,1
Moses Mabhida Stadium,1
Motibaug Cricket Ground,1
Mulpani Cricket Ground,1
Multan Cricket Stadium,-1
Myreside,1
Nahar Singh Stadium,-1
"Nahar Singh Stadium, Faridabad",1
Narayanganj Osmani Stadium,-1
Narendra Modi Stadium,1
"Narendra Modi Stadium Ground 'A', Motera",1
"Narendra Modi Stadium, Ahmedabad",-1
"Nassau County International Cricket Stadium, New York",1
National Cricket Stadium,-1
"National Cricket Stadium, Grenada",-1
"National Cricket Stadium, St George's",-1
"National Cricket Stadium, St George's, Grenada",1
"National Sports Academy, Sofia",1
National Stadium,-1
"National Stadium, Hamilton",1
"National Stadium, Karachi",-1
Nehru Stadium,-1
"Nehru Stadium, Fatorda",-1
"Nehru Stadium, Poona",-1
Nelson Park,-1
"Nelson Park, Napier",-1
Nevill Ground,1
"Nevill Ground, Tunbridge Wells",-1
"New Close County Cricket Ground, Newport, Isle-of-Wight",-1
"New County Ground, Hove, Brighton",-1
New Strabane Park,-1
New Wanderers Stadium,-1
"New Wanderers Stadium, Johannesburg",1
New Williamfield No1 Oval,1
Newlands,-1
"Newlands, Cape Town",1
"Niaz Stadium, Hyderabad",-1
Nondescripts Cricket Club Ground,-1
North Dalton Park,-1
"North Dalton Park, Wollongong",1
North Marine Road Ground,-1
"North Marine Road Ground, Scarborough",1
North Sydney Oval,1
North Sydney Oval No.2,-1
"North Sydney Oval, Sydney",1
"North West Cricket Stadium, Potchefstroom",1
North-West University No1 Ground,-1
Nuriootpa Centennial Park,-1
OUTsurance Oval,-1
Oak Hill Cricket Club,1
Oakham School Ground,1
"Observatory Lane, Rathmines",-1
"Observatory Lane, Rathmines, Dublin",-1
Old Deer Park,1
"Old Edwardians Cricket Club Ground, Solihull",-1
Old Hararians,-1
Old Hararians Sports Club,-1
"Old Hararians, Harare",-1
Old Trafford,-1
"Old Trafford, Manchester",-1
Ovale di Rastignano,-1
P Sara Oval,-1
"P Sara Oval, Colombo",-1
P Saravanamuttu Stadium,1
Pallekele International Cricket Stadium,-1
"Park 25 No 2, Adelaide",-1
"Pembroke Cricket Club, Sandymount",-1
"Pembroke Cricket Club, Sandymount, Dublin",1
"Penrhyn Avenue, Rhos-on-Sea, Colwyn Bay",1
Perth Stadium,1
Peter Burge Oval,-1
Pierre Werner Cricket Ground,1
Pokhara Rangasala,0
Prairie View Cricket Complex,1
Prem Tinsulanonda International School,-1
Providence Stadium,-1
"Providence Stadium, Guyana",1
Pukekura Park,1
"Pukekura Park, New Plymouth",1
Punjab Cricket Association IS Bindra Stadium,1
"Punjab Cricket Association IS Bindra Stadium, Mohali",1
"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",1
"Punjab Cricket Association Stadium, Mohali",1
"Punjab Cricket Association Stadium, Mohali, Chandigarh",-1
Queen Elizabeth II Oval,1
Queen's Park,1
"Queen's Park (New), St George's, Grenada",-1
Queen's Park Oval,-1
"Queen's Park Oval, Port of Spain",-1
"Queen's Park Oval, Port of Spain, Trinidad",1
"Queen's Park Oval, Trinidad",-1
"Queen's Park, Chesterfield",1
"Queen's Park, Invercargill",-1
Queens Sports Club,-1
"Queens Sports Club, Bulawayo",-1
Queenstown Events Centre,-1
R Premadasa Stadium,-1
"R Premadasa Stadium, Colombo",1
R.Premadasa Stadium,-1
"R.Premadasa Stadium, Khettarama",-1
"Racecourse Ground, Derby",-1
Radlett Cricket Club,1
"Radlett Cricket Club, Radlett",-1
Rajiv Gandhi International Cricket Stadium,1
"Rajiv Gandhi International Cricket Stadium, Dehradun",-1
Rajiv Gandhi International Stadium,1
"Rajiv Gandhi International Stadium, Uppal",1
"Rajiv Gandhi International Stadium, Uppal, Hyderabad",1
Rangiri Dambulla International Stadium,-1
Rawalpindi Cricket Stadium,1
"Ray Mitchell Oval, Harrup Park, Mackay",-1
"Reforma Athletic Club, Naucalpan",1
Reliance Cricket Stadium,1
Reliance Stadium,-1
Riverside Ground,1
"Riverside Ground, Chester-le-Street",-1
"Riverway Stadium, Townsville",-1
Roma Cricket Ground,1
"Rookwood, Sale",-1
"Roseworth Terrace, Gosforth",-1
"Royal Brunswick Ground, Hove, Brighton",1
"Royal Brussels Cricket Club Ground, Waterloo",1
Royal Chiangmai Golf Club,-1
Royal Selangor Club,-1
"Royal Selangor Club, Kuala Lumpur",1
Ruaraka Sports Club Ground,-1
"Ruaraka Sports Club Ground, Nairobi",1
Rugby School Ground,-1
SSN College Ground,1
"Sabina Park, Jamaica",1
"Sabina Park, Kingston",-1
"Sabina Park, Kingston, Jamaica",-1
San Albano,0
Sano International Cricket Ground,1
Santarem Cricket Ground,1
Sao Fernando Polo and Cricket Club,1
"Sardar Patel (Gujarat) Stadium, Motera",-1
Sardar Patel Stadium,-1
"Sardar Patel Stadium, Motera",-1
Saurashtra Cricket Association Stadium,1
"Saurashtra Cricket Association Stadium, Rajkot",1
Sawai Mansingh Stadium,-1
"Sawai Mansingh Stadium, Jaipur",1
Saxton Oval,-1
"Saxton Oval, Nelson",-1
"Scott Page Field, Vinor",1
Sea Breeze Oval,1
Sector 16 Stadium,-1
Sedbergh School,1
Seddon Park,-1
"Seddon Park, Hamilton",-1
Sedgars Park,-1
"Sedgars Park, Potchefstroom",-1
Seebarn Cricket Centre,1
"Seebarn Cricket Centre, Lower Austria",1
Selangor Turf Club,-1
"Selangor Turf Club, Kuala Lumpur",1
Senwes Park,-1
"Senwes Park, Potchefstroom",1
"Severn Cricket Field, Woodley Park",-1
Shaheed Chandu Stadium,-1
Shaheed Veer Narayan Singh International Stadium,1
"Shaheed Veer Narayan Singh International Stadium, Raipur",1
Sharad Pawar Cricket Academy BKC,1
Sharjah Cricket Association Stadium,-1
Sharjah Cricket Stadium,1
Sheikh Abu Naser Stadium,1
"Sheikh Abu Naser Stadium, Khulna",1
Sheikh Kamal International Cricket Stadium,-1
Sheikh Zayed Stadium,-1
Sheikh Zayed Stadium Nursery 1,-1
Sheikh Zayed Stadium Nursery 2,1
"Sheikh Zayed Stadium, Abu Dhabi",1
Sheikhupura Stadium,-1
Sher-e-Bangla National Cricket Stadium,-1
Shere Bangla National Stadium,-1
"Shere Bangla National Stadium, Mirpur",1
"Shrimant Madhavrao Scindia Cricket Stadium, Gwalior",0
"Sikh Union Club Ground, Nairobi",1
"Simar Cricket Ground, Rome",1
"Simonds Stadium, South Geelong",1
"Simonds Stadium, South Geelong, Victoria",1
Singapore Cricket Club,-1
Singapore National Cricket Ground,1
Sinhalese Sports Club,-1
Sinhalese Sports Club Ground,-1
"Sinhalese Sports Club Ground, Colombo",1
"Sinovich Park, Sinoville",1
Sir Paul Getty's Ground,-1
"Sir Paul Getty's Ground, Wormsley",-1
Sir Vivian Richards Stadium,-1
"Sir Vivian Richards Stadium, Antigua",1
"Sir Vivian Richards Stadium, North Sound",-1
"Sir Vivian Richards Stadium, North Sound, Antigua",1
Skarpnack 1,1
Skarpnack 2,1
Sky Stadium,1
"Sky Stadium, Wellington",1
"Solvangs Park, Glostrup",0
Somerset Cricket Club,-1
Sophia Gardens,-1
"Sophia Gardens, Cardiff",1
Southend Club Cricket Stadium,1
"Southend Club Cricket Stadium, Karachi",-1
Sportpark Duivesteijn,-1
"Sportpark Harga, Schiedam",1
Sportpark Het Schootsveld,1
Sportpark Het Schootsveld 2,1
"Sportpark Het Schootsveld, Deventer",1
Sportpark Maarschalkerweerd,1
"Sportpark Maarschalkerweerd, Utrecht",-1
Sportpark Thurlede,1
Sportpark Westvliet,1
"Sportpark Westvliet, The Hague",-1
"Sportpark Westvliet, Voorburg",1
"Spytty Park, Newport",1
Sri Ramachandra Medical College,-1
St  Pauls college ground  Kalamassery,1
"St Albans Club, Buenos Aires",1
St George's Park,-1
"St George's Park, Gqeberha",1
"St George's Park, Port Elizabeth",1
St Georges Quilmes,1
"St Helen's, Swansea",1
St Lawrence Ground,1
"St Lawrence Ground, Canterbury",-1
St'Xavier's KCA Cricket Ground,1
Stadium Australia,1
"Stanley Park, Blackpool",-1
Star Stile,-1
Stellenbosch University 1,-1
Stellenbosch University 2,-1
Strathfieldsaye,1
Subrata Roy Sahara Stadium,1
Sulabiya Ground,1
"Sunrise Sports Club, Harare",-1
SuperSport Park,-1
"SuperSport Park, Centurion",1
"Svanholm Park, Brondby",1
Sydney Cricket Ground,1
Sydney Parade,-1
Sydney Showground Stadium,1
Sylhet International Cricket Stadium,1
"Sylhet International Cricket Stadium, Academy Ground",1
Sylhet Stadium,1
T I Murugappa Ground,1
"TCA Oval, Blantyre",1
Tack-Tec Ground,1
Tafawa Balewa Square (TBS) Cricket Oval,1
Tafawa Balewa Square Cricket Oval,1
"Tafawa Balewa Square Cricket Oval, Lagos",1
Takashinga Sports Club,-1
"Takashinga Sports Club, Highfield, Harare",-1
Ted Summerton Reserve,1
"Ted Summerton Reserve, Moe",1
Terdthai Cricket Ground,1
"Terdthai Cricket Ground, Bangkok",1
Thailand Cricket Ground,1
The Cooper Associates County Ground,1
"The Cooper Associates County Ground, Taunton",1
"The Cricket Field, Sedbergh School",-1
"The Gnoll, Neath",-1
"The Green, Comber",1
The Hills Cricket Club Ground,-1
"The Hills, Milverton",1
"The John Fretwell Sporting Complex, Nettleworth",-1
"The John Fretwell Sporting Complex, Sookholme",-1
The Kent County Cricket Ground,1
"The Lawn, Waringstown",-1
The Padang,-1
The Rose Bowl,-1
The Rose Bowl (Nursery),-1
"The Rose Bowl, Southampton",-1
"The Royal & Sun Alliance County Ground, Bristol",1
"The Saffrons, Eastbourne",-1
"The Village, Malahide",-1
"The Village, Malahide, Dublin",-1
The Vineyard,1
"The Vineyard, Dublin",-1
The Wanderers Stadium,1
"The Wanderers Stadium, Johannesburg",1
Tikkurila Cricket Ground,1
Titwood,-1
"Titwood, Glasgow",-1
Tolerance Oval,1
"Tolerance Oval, Abu Dhabi",1
Tony Ireland Stadium,1
"Tony Ireland Stadium, Townsville",-1
"Toronto Cricket, Skating and Curling Club",-1
Traeger Park,1
"Traeger Park, Alice Springs",1
"Trafalgar Road Ground, Southport",-1
Trent Bridge,1
"Trent Bridge, Nottingham",1
Tribhuvan University International Cricket Ground,-1
"Tribhuvan University International Cricket Ground, Kirtipur",-1
Turf City B Cricket Ground,1
UKM Cricket Oval,-1
UKM-YSD Cricket Oval,-1
"UKM-YSD Cricket Oval, Bangi",1
Udayana Cricket Ground,1
United Cricket Club Ground,-1
"United Cricket Club Ground, Windhoek",-1
University Oval,-1
"University Oval, Dunedin",-1
"University Oval, Hobart",-1
University of Dar-es-Salaam Ground,1
University of Doha for Science and Technology,1
University of Lagos Cricket Oval,1
University of Otago Oval,-1
"University of Tasmania Stadium, Launceston",1
Uxbridge Cricket Club Ground,0
VCA Ground,1
VRA Cricket Ground,-1
VRA Ground,-1
"VRA Ground, Amstelveen",-1
Vanuatu Cricket Ground,1
Vanuatu Cricket Ground (Oval 2),1
Vidarbha C.A. Ground,-1
Vidarbha Cricket Association Ground,-1
"Vidarbha Cricket Association Stadium, Jamtha",-1
"Vidarbha Cricket Association Stadium, Jamtha, Nagpur",1
W.A.C.A. Ground,-1
Wanderers,1
Wanderers Cricket Ground,-1
"Wanderers Cricket Ground, Windhoek",-1
Wankhede Stadium,1
"Wankhede Stadium, Mumbai",1
"Warner Park, Basseterre",-1
"Warner Park, Basseterre, St Kitts",1
"Warner Park, St Kitts",0
Waverley Oval,1
Welagedara Stadium,-1
Welbeck Abbey Cricket Ground,-1
"Welbeck Colliery Cricket Club Ground, Market Warsop",-1
West End Park International Cricket Stadium,-1
"West End Park International Cricket Stadium, Doha",1
West Mersea Cricket Club,-1
West Park Oval,1
Western Australia Cricket Association Ground,-1
"Western Australia Cricket Association Ground, Perth",1
"Westpac Park, Hamilton",-1
Westpac Stadium,-1
"Westpac Stadium, Wellington",-1
"White Hill Field, Sandys Parish",1
White Hills Oval,-1
"Whitegate Park, Blackpool",-1
Willowmoore Park,-1
Willowmoore Park A Field,-1
Willowmoore Park B Field,-1
Willowmoore Park C Field,-1
"Willowmoore Park, Benoni",1
"Windsor Park, Roseau",-1
"Windsor Park, Roseau, Dominica",-1
"Wong Cricket Field, Woodley Park",-1
"Woodbridge Road, Guildford",1
"Woodley Cricket Field, Los Angeles",1
"Woodvale Road, Eglinton",-1
"Wright Cricket Field, Woodley Park",-1
YMCA Cricket Club,-1
"YSD-UKM Cricket Oval, Bangi",1
Yeonhui Cricket Ground,1
"Yeonhui Cricket Ground, Incheon",1
York Cricket Club,-1
Zahur Ahmed Chowdhury Stadium,1
"Zahur Ahmed Chowdhury Stadium, Chattogram",1
"Zahur Ahmed Chowdhury Stadium, Chittagong",1
Zayed Cricket Stadium,1
"Zayed Cricket Stadium, Abu Dhabi",1
Zhejiang University of Technology Cricket Field,1
Zohur Ahmed Chowdhury Stadium,-1
